PCON19CD,PCON19NM,mp_name,party,cabinet,position,title,att_stat,title_short
E14000680,East Hampshire,Damian Hinds,Conservative,NA,NA,,Not in Cabinet,
E14000681,East Surrey,Claire Coutinho,Conservative,NA,NA,,Not in Cabinet,
E14000682,East Worthing and Shoreham,Tim Loughton,Conservative,NA,NA,,Not in Cabinet,
E14000683,East Yorkshire,Greg Knight,Conservative,NA,NA,,Not in Cabinet,
E14000684,Eastbourne,Caroline Ansell,Conservative,NA,NA,,Not in Cabinet,
E14000685,Eastleigh,Paul Holmes,Conservative,NA,NA,,Not in Cabinet,
E14000686,Eddisbury,Edward Timpson,Conservative,NA,NA,,Not in Cabinet,
E14000687,Edmonton,Kate Osamor,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000688,Ellesmere Port and Neston,Justin Madders,Labour,NA,NA,,Not in Cabinet,
E14000689,Elmet and Rothwell,Alec Shelbrooke,Conservative,NA,NA,,Not in Cabinet,
E14000690,Eltham,Clive Efford,Labour,NA,NA,,Not in Cabinet,
E14000691,Enfield North,Feryal Clark,Labour,NA,NA,,Not in Cabinet,
E14000692,"Enfield, Southgate",Bambos Charalambous,Labour,NA,NA,,Not in Cabinet,
E14000693,Epping Forest,Eleanor Laing,Conservative,NA,NA,,Not in Cabinet,
E14000694,Epsom and Ewell,Chris Grayling,Conservative,NA,NA,,Not in Cabinet,
E14000695,Erewash,Maggie Throup,Conservative,NA,NA,,Not in Cabinet,
E14000696,Erith and Thamesmead,Abena Oppong-Asare,Labour,NA,NA,,Not in Cabinet,
E14000697,Esher and Walton,Dominic Raab,Conservative,FULL,FCO,"Secretary of State for Foreign and Commonwealth Affairs, and First Secretary of State",Full Member,FCO
E14000698,Exeter,Ben Bradshaw,Labour,NA,NA,,Not in Cabinet,
E14000699,Fareham,Suella Braverman,Conservative,ATT,AGO,Attorney General,Attending Member,Att Gen
E14000700,Faversham and Mid Kent,Helen Whately,Conservative,NA,NA,,Not in Cabinet,
E14000701,Feltham and Heston,Seema Malhotra,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000702,Filton and Bradley Stoke,Jack Lopresti,Conservative,NA,NA,,Not in Cabinet,
E14000703,Finchley and Golders Green,Mike Freer,Conservative,NA,NA,,Not in Cabinet,
E14000704,Folkestone and Hythe,Damian Collins,Conservative,NA,NA,,Not in Cabinet,
E14000705,Forest of Dean,Mark Harper,Conservative,NA,NA,,Not in Cabinet,
E14000706,Fylde,Mark Menzies,Conservative,NA,NA,,Not in Cabinet,
E14000707,Gainsborough,Edward Leigh,Conservative,NA,NA,,Not in Cabinet,
E14000708,Garston and Halewood,Maria Eagle,Labour,NA,NA,,Not in Cabinet,
E14000709,Gateshead,Ian Mearns,Labour,NA,NA,,Not in Cabinet,
E14000710,Gedling,Tom Randall,Conservative,NA,NA,,Not in Cabinet,
E14000711,Gillingham and Rainham,Rehman Chishti,Conservative,NA,NA,,Not in Cabinet,
E14000712,Gloucester,Richard Graham,Conservative,NA,NA,,Not in Cabinet,
E14000713,Gosport,Caroline Dinenage,Conservative,NA,NA,,Not in Cabinet,
E14000714,Grantham and Stamford,Gareth Davies,Conservative,NA,NA,,Not in Cabinet,
E14000715,Gravesham,Adam Holloway,Conservative,NA,NA,,Not in Cabinet,
E14000716,Great Grimsby,Lia Nici,Conservative,NA,NA,,Not in Cabinet,
E14000717,Great Yarmouth,Brandon Lewis,Conservative,FULL,NIO,Secretary of State for Northern Ireland,Full Member,NI
E14000718,Greenwich and Woolwich,Matthew Pennycook,Labour,NA,NA,,Not in Cabinet,
E14000719,Guildford,Angela Richardson,Conservative,NA,NA,,Not in Cabinet,
E14000720,Hackney North and Stoke Newington,Diane Abbott,Labour,NA,NA,,Not in Cabinet,
E14000721,Hackney South and Shoreditch,Meg Hillier,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000722,Halesowen and Rowley Regis,James Morris,Conservative,NA,NA,,Not in Cabinet,
E14000723,Halifax,Holly Lynch,Labour,NA,NA,,Not in Cabinet,
E14000724,Haltemprice and Howden,David Davis,Conservative,NA,NA,,Not in Cabinet,
E14000725,Halton,Derek Twigg,Labour,NA,NA,,Not in Cabinet,
E14000726,Hammersmith,Andrew Slaughter,Labour,NA,NA,,Not in Cabinet,
E14000727,Hampstead and Kilburn,Tulip Siddiq,Labour,NA,NA,,Not in Cabinet,
E14000728,Harborough,Neil O'Brien,Conservative,NA,NA,,Not in Cabinet,
E14000729,Harlow,Robert Halfon,Conservative,NA,NA,,Not in Cabinet,
E14000780,Leeds North West,Alex Sobel,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000781,Leeds West,Rachel Reeves,Labour,NA,NA,,Not in Cabinet,
E14000782,Leicester East,Claudia Webbe,Labour,NA,NA,,Not in Cabinet,
E14000783,Leicester South,Jon Ashworth,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000784,Leicester West,Liz Kendall,Labour,NA,NA,,Not in Cabinet,
E14000785,Leigh,James Grundy,Conservative,NA,NA,,Not in Cabinet,
E14000786,Lewes,Maria Caulfield,Conservative,NA,NA,,Not in Cabinet,
E14000787,Lewisham East,Janet Daby,Labour,NA,NA,,Not in Cabinet,
E14000788,Lewisham West and Penge,Ellie Reeves,Labour,NA,NA,,Not in Cabinet,
E14000789,"Lewisham, Deptford",Vicky Foxcroft,Labour,NA,NA,,Not in Cabinet,
E14000790,Leyton and Wanstead,John Cryer,Labour,NA,NA,,Not in Cabinet,
E14000791,Lichfield,Michael Fabricant,Conservative,NA,NA,,Not in Cabinet,
E14000792,Lincoln,Karl McCartney,Conservative,NA,NA,,Not in Cabinet,
E14000793,"Liverpool, Riverside",Kim Johnson,Labour,NA,NA,,Not in Cabinet,
E14000794,"Liverpool, Walton",Dan Carden,Labour,NA,NA,,Not in Cabinet,
E14000795,"Liverpool, Wavertree",Paula Barker,Labour,NA,NA,,Not in Cabinet,
E14000796,"Liverpool, West Derby",Ian Byrne,Labour,NA,NA,,Not in Cabinet,
E14000797,Loughborough,Jane Hunt,Conservative,NA,NA,,Not in Cabinet,
E14000798,Louth and Horncastle,Victoria Atkins,Conservative,NA,NA,,Not in Cabinet,
E14000799,Ludlow,Philip Dunne,Conservative,NA,NA,,Not in Cabinet,
E14000800,Luton North,Sarah Owen,Labour,NA,NA,,Not in Cabinet,
E14000801,Luton South,Rachel Hopkins,Labour,NA,NA,,Not in Cabinet,
E14000802,Macclesfield,David Rutley,Conservative,NA,NA,,Not in Cabinet,
E14000803,Maidenhead,Theresa May,Conservative,NA,NA,,Not in Cabinet,
E14000804,Maidstone and The Weald,Helen Grant,Conservative,NA,NA,,Not in Cabinet,
E14000805,Makerfield,Yvonne Fovargue,Labour,NA,NA,,Not in Cabinet,
E14000806,Maldon,John Whittingdale,Conservative,NA,NA,,Not in Cabinet,
E14000807,Manchester Central,Lucy Powell,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000808,"Manchester, Gorton",Afzal Khan,Labour,NA,NA,,Not in Cabinet,
E14000809,"Manchester, Withington",Jeff Smith,Labour,NA,NA,,Not in Cabinet,
E14000810,Mansfield,Ben Bradley,Conservative,NA,NA,,Not in Cabinet,
E14000811,Meon Valley,Flick Drummond,Conservative,NA,NA,,Not in Cabinet,
E14000812,Meriden,Saqib Bhatti,Conservative,NA,NA,,Not in Cabinet,
E14000813,Mid Bedfordshire,Nadine Dorries,Conservative,NA,NA,,Not in Cabinet,
E14000814,Mid Derbyshire,Pauline Latham,Conservative,NA,NA,,Not in Cabinet,
E14000815,Mid Dorset and North Poole,Michael Tomlinson,Conservative,NA,NA,,Not in Cabinet,
E14000816,Mid Norfolk,George Freeman,Conservative,NA,NA,,Not in Cabinet,
E14000817,Mid Sussex,Mims Davies,Conservative,NA,NA,,Not in Cabinet,
E14000818,Mid Worcestershire,Nigel Huddleston,Conservative,NA,NA,,Not in Cabinet,
E14000819,Middlesbrough,Andy McDonald,Labour,NA,NA,,Not in Cabinet,
E14000820,Middlesbrough South and East Cleveland,Simon Clarke,Conservative,NA,NA,,Not in Cabinet,
E14000821,Milton Keynes North,Ben Everitt,Conservative,NA,NA,,Not in Cabinet,
E14000822,Milton Keynes South,Iain Stewart,Conservative,NA,NA,,Not in Cabinet,
E14000823,Mitcham and Morden,Siobhain McDonagh,Labour,NA,NA,,Not in Cabinet,
E14000824,Mole Valley,Paul Beresford,Conservative,NA,NA,,Not in Cabinet,
E14000825,Morecambe and Lunesdale,David Morris,Conservative,NA,NA,,Not in Cabinet,
E14000826,Morley and Outwood,Andrea Jenkyns,Conservative,NA,NA,,Not in Cabinet,
E14000827,New Forest East,Julian Lewis,Conservative,NA,NA,,Not in Cabinet,
E14000828,New Forest West,Desmond Swayne,Conservative,NA,NA,,Not in Cabinet,
E14000829,Newark,Robert Jenrick,Conservative,FULL,MHCLG,"Secretary of State for Housing, Communities and Local Government",Full Member,MHCLG
E14000880,"Plymouth, Sutton and Devonport",Luke Pollard,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000881,Poole,Robert Syms,Conservative,NA,NA,,Not in Cabinet,
E14000882,Poplar and Limehouse,Apsana Begum,Labour,NA,NA,,Not in Cabinet,
E14000883,Portsmouth North,Penny Mordaunt,Conservative,NA,NA,,Not in Cabinet,
E14000884,Portsmouth South,Stephen Morgan,Labour,NA,NA,,Not in Cabinet,
E14000885,Preston,Mark Hendrick,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000886,Pudsey,Stuart Andrew,Conservative,NA,NA,,Not in Cabinet,
E14000887,Putney,Fleur Anderson,Labour,NA,NA,,Not in Cabinet,
E14000888,Rayleigh and Wickford,Mark Francois,Conservative,NA,NA,,Not in Cabinet,
E14000889,Reading East,Matt Rodda,Labour,NA,NA,,Not in Cabinet,
E14000890,Reading West,Alok Sharma,Conservative,FULL,BEIS,"Secretary of State for Business, Energy and Industrial Strategy, and Minister for COP 26",Full Member,BEIS
E14000891,Redcar,Jacob Young,Conservative,NA,NA,,Not in Cabinet,
E14000892,Redditch,Rachel Maclean,Conservative,NA,NA,,Not in Cabinet,
E14000893,Reigate,Crispin Blunt,Conservative,NA,NA,,Not in Cabinet,
E14000894,Ribble Valley,Nigel Evans,Conservative,NA,NA,,Not in Cabinet,
E14000895,Richmond (Yorks),Rishi Sunak,Conservative,FULL,HMT,Chancellor of the Exchequer,Full Member,Chancellor
E14000896,Richmond Park,Sarah Olney,Liberal Democrats,NA,NA,,Not in Cabinet,
E14000897,Rochdale,Tony Lloyd,Labour,NA,NA,,Not in Cabinet,
E14000898,Rochester and Strood,Kelly Tolhurst,Conservative,NA,NA,,Not in Cabinet,
E14000899,Rochford and Southend East,James Duddridge,Conservative,NA,NA,,Not in Cabinet,
E14000900,Romford,Andrew Rosindell,Conservative,NA,NA,,Not in Cabinet,
E14000901,Romsey and Southampton North,Caroline Nokes,Conservative,NA,NA,,Not in Cabinet,
E14000902,Rossendale and Darwen,Jake Berry,Conservative,NA,NA,,Not in Cabinet,
E14000903,Rother Valley,Alexander Stafford,Conservative,NA,NA,,Not in Cabinet,
E14000904,Rotherham,Sarah Champion,Labour,NA,NA,,Not in Cabinet,
E14000905,Rugby,Mark Pawsey,Conservative,NA,NA,,Not in Cabinet,
E14000906,"Ruislip, Northwood and Pinner",David Simmonds,Conservative,NA,NA,,Not in Cabinet,
E14000907,Runnymede and Weybridge,Ben Spencer,Conservative,NA,NA,,Not in Cabinet,
E14000908,Rushcliffe,Ruth Edwards,Conservative,NA,NA,,Not in Cabinet,
E14000909,Rutland and Melton,Alicia Kearns,Conservative,NA,NA,,Not in Cabinet,
E14000910,Saffron Walden,Kemi Badenoch,Conservative,NA,NA,,Not in Cabinet,
E14000911,Salford and Eccles,Rebecca Long-Bailey,Labour,NA,NA,,Not in Cabinet,
E14000912,Salisbury,John Glen,Conservative,NA,NA,,Not in Cabinet,
E14000913,Scarborough and Whitby,Robert Goodwill,Conservative,NA,NA,,Not in Cabinet,
E14000914,Scunthorpe,Holly Mumby-Croft,Conservative,NA,NA,,Not in Cabinet,
E14000915,Sedgefield,Paul Howell,Conservative,NA,NA,,Not in Cabinet,
E14000916,Sefton Central,Bill Esterson,Labour,NA,NA,,Not in Cabinet,
E14000917,Selby and Ainsty,Nigel Adams,Conservative,NA,NA,,Not in Cabinet,
E14000918,Sevenoaks,Laura Trott,Conservative,NA,NA,,Not in Cabinet,
E14000919,Sheffield Central,Paul Blomfield,Labour,NA,NA,,Not in Cabinet,
E14000920,Sheffield South East,Clive Betts,Labour,NA,NA,,Not in Cabinet,
E14000921,"Sheffield, Brightside and Hillsborough",Gill Furniss,Labour,NA,NA,,Not in Cabinet,
E14000922,"Sheffield, Hallam",Olivia Blake,Labour,NA,NA,,Not in Cabinet,
E14000923,"Sheffield, Heeley",Louise Haigh,Labour,NA,NA,,Not in Cabinet,
E14000924,Sherwood,Mark Spencer,Conservative,ATT,WhipHofC,Parliamentary Secretary to the Treasury (Chief Whip),Attending Member,Ch Whip
E14000925,Shipley,Philip Davies,Conservative,NA,NA,,Not in Cabinet,
E14000926,Shrewsbury and Atcham,Daniel Kawczynski,Conservative,NA,NA,,Not in Cabinet,
E14000927,Sittingbourne and Sheppey,Gordon Henderson,Conservative,NA,NA,,Not in Cabinet,
E14000928,Skipton and Ripon,Julian Smith,Conservative,NA,NA,,Not in Cabinet,
E14000929,Sleaford and North Hykeham,Caroline Johnson,Conservative,NA,NA,,Not in Cabinet,
E14000730,Harrogate and Knaresborough,Andrew Jones,Conservative,NA,NA,,Not in Cabinet,
E14000731,Harrow East,Bob Blackman,Conservative,NA,NA,,Not in Cabinet,
E14000732,Harrow West,Gareth Thomas,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000733,Hartlepool,Mike Hill,Labour,NA,NA,,Not in Cabinet,
E14000734,Harwich and North Essex,Bernard Jenkin,Conservative,NA,NA,,Not in Cabinet,
E14000735,Hastings and Rye,Sally-Ann Hart,Conservative,NA,NA,,Not in Cabinet,
E14000736,Havant,Alan Mak,Conservative,NA,NA,,Not in Cabinet,
E14000737,Hayes and Harlington,John McDonnell,Labour,NA,NA,,Not in Cabinet,
E14000738,Hazel Grove,William Wragg,Conservative,NA,NA,,Not in Cabinet,
E14000739,Hemel Hempstead,Mike Penning,Conservative,NA,NA,,Not in Cabinet,
E14000740,Hemsworth,Jon Trickett,Labour,NA,NA,,Not in Cabinet,
E14000741,Hendon,Matthew Offord,Conservative,NA,NA,,Not in Cabinet,
E14000742,Henley,John Howell,Conservative,NA,NA,,Not in Cabinet,
E14000743,Hereford and South Herefordshire,Jesse Norman,Conservative,NA,NA,,Not in Cabinet,
E14000744,Hertford and Stortford,Julie Marson,Conservative,NA,NA,,Not in Cabinet,
E14000745,Hertsmere,Oliver Dowden,Conservative,FULL,DCMS,"Secretary of State for Digital, Culture, Media and Sport",Full Member,DCMS
E14000746,Hexham,Guy Opperman,Conservative,NA,NA,,Not in Cabinet,
E14000747,Heywood and Middleton,Chris Clarkson,Conservative,NA,NA,,Not in Cabinet,
E14000748,High Peak,Robert Largan,Conservative,NA,NA,,Not in Cabinet,
E14000749,Hitchin and Harpenden,Bim Afolami,Conservative,NA,NA,,Not in Cabinet,
E14000750,Holborn and St Pancras,Keir Starmer,Labour,NA,NA,,Not in Cabinet,
E14000751,Hornchurch and Upminster,Julia Lopez,Conservative,NA,NA,,Not in Cabinet,
E14000752,Hornsey and Wood Green,Catherine West,Labour,NA,NA,,Not in Cabinet,
E14000753,Horsham,Jeremy Quin,Conservative,NA,NA,,Not in Cabinet,
E14000754,Houghton and Sunderland South,Bridget Phillipson,Labour,NA,NA,,Not in Cabinet,
E14000755,Hove,Peter Kyle,Labour,NA,NA,,Not in Cabinet,
E14000756,Huddersfield,Barry Sheerman,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000757,Huntingdon,Jonathan Djanogly,Conservative,NA,NA,,Not in Cabinet,
E14000758,Hyndburn,Sara Britcliffe,Conservative,NA,NA,,Not in Cabinet,
E14000759,Ilford North,Wes Streeting,Labour,NA,NA,,Not in Cabinet,
E14000760,Ilford South,Sam Tarry,Labour,NA,NA,,Not in Cabinet,
E14000761,Ipswich,Tom Hunt,Conservative,NA,NA,,Not in Cabinet,
E14000762,Isle of Wight,Bob Seely,Conservative,NA,NA,,Not in Cabinet,
E14000763,Islington North,Jeremy Corbyn,Labour,NA,NA,,Not in Cabinet,
E14000764,Islington South and Finsbury,Emily Thornberry,Labour,NA,NA,,Not in Cabinet,
E14000765,Jarrow,Kate Osborne,Labour,NA,NA,,Not in Cabinet,
E14000766,Keighley,Robbie Moore,Conservative,NA,NA,,Not in Cabinet,
E14000767,Kenilworth and Southam,Jeremy Wright,Conservative,NA,NA,,Not in Cabinet,
E14000768,Kensington,Felicity Buchan,Conservative,NA,NA,,Not in Cabinet,
E14000769,Kettering,Philip Hollobone,Conservative,NA,NA,,Not in Cabinet,
E14000770,Kingston and Surbiton,Edward Davey,Liberal Democrats,NA,NA,,Not in Cabinet,
E14000771,Kingston upon Hull East,Karl Turner,Labour,NA,NA,,Not in Cabinet,
E14000772,Kingston upon Hull North,Diana R. Johnson,Labour,NA,NA,,Not in Cabinet,
E14000773,Kingston upon Hull West and Hessle,Emma Hardy,Labour,NA,NA,,Not in Cabinet,
E14000774,Kingswood,Chris Skidmore,Conservative,NA,NA,,Not in Cabinet,
E14000775,Knowsley,George Howarth,Labour,NA,NA,,Not in Cabinet,
E14000776,Lancaster and Fleetwood,Cat Smith,Labour,NA,NA,,Not in Cabinet,
E14000777,Leeds Central,Hilary Benn,Labour,NA,NA,,Not in Cabinet,
E14000778,Leeds East,Richard Burgon,Labour,NA,NA,,Not in Cabinet,
E14000779,Leeds North East,Fabian Hamilton,Labour,NA,NA,,Not in Cabinet,
E14000530,Aldershot,Leo Docherty,Conservative,NA,NA,,Not in Cabinet,
E14000531,Aldridge-Brownhills,Wendy Morton,Conservative,NA,NA,,Not in Cabinet,
E14000532,Altrincham and Sale West,Graham Brady,Conservative,NA,NA,,Not in Cabinet,
E14000533,Amber Valley,Nigel Mills,Conservative,NA,NA,,Not in Cabinet,
E14000534,Arundel and South Downs,Andrew Griffith,Conservative,NA,NA,,Not in Cabinet,
E14000535,Ashfield,Lee Anderson,Conservative,NA,NA,,Not in Cabinet,
E14000536,Ashford,Damian Green,Conservative,NA,NA,,Not in Cabinet,
E14000537,Ashton-under-Lyne,Angela Rayner,Labour,NA,NA,,Not in Cabinet,
E14000538,Aylesbury,Rob Butler,Conservative,NA,NA,,Not in Cabinet,
E14000539,Banbury,Victoria Prentis,Conservative,NA,NA,,Not in Cabinet,
E14000540,Barking,Margaret Hodge,Labour,NA,NA,,Not in Cabinet,
E14000541,Barnsley Central,Dan Jarvis,Labour,NA,NA,,Not in Cabinet,
E14000542,Barnsley East,Stephanie Peacock,Labour,NA,NA,,Not in Cabinet,
E14000543,Barrow and Furness,Simon Fell,Conservative,NA,NA,,Not in Cabinet,
E14000544,Basildon and Billericay,John Baron,Conservative,NA,NA,,Not in Cabinet,
E14000545,Basingstoke,Maria Miller,Conservative,NA,NA,,Not in Cabinet,
E14000546,Bassetlaw,Brendan Clarke-Smith,Conservative,NA,NA,,Not in Cabinet,
E14000547,Bath,Wera Hobhouse,Liberal Democrats,NA,NA,,Not in Cabinet,
E14000548,Batley and Spen,Tracy Brabin,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000549,Battersea,Marsha de Cordova,Labour,NA,NA,,Not in Cabinet,
E14000550,Beaconsfield,Joy Morrissey,Conservative,NA,NA,,Not in Cabinet,
E14000551,Beckenham,Bob Stewart,Conservative,NA,NA,,Not in Cabinet,
E14000552,Bedford,Mohammad Yasin,Labour,NA,NA,,Not in Cabinet,
E14000553,Bermondsey and Old Southwark,Neil Coyle,Labour,NA,NA,,Not in Cabinet,
E14000554,Berwick-upon-Tweed,Anne-Marie Trevelyan,Conservative,FULL,DfID,Secretary of State for International Development,Full Member,DfID
E14000555,Bethnal Green and Bow,Rushanara Ali,Labour,NA,NA,,Not in Cabinet,
E14000556,Beverley and Holderness,Graham Stuart,Conservative,NA,NA,,Not in Cabinet,
E14000557,Bexhill and Battle,Huw Merriman,Conservative,NA,NA,,Not in Cabinet,
E14000558,Bexleyheath and Crayford,David Evennett,Conservative,NA,NA,,Not in Cabinet,
E14000559,Birkenhead,Mick Whitley,Labour,NA,NA,,Not in Cabinet,
E14000560,"Birmingham, Edgbaston",Preet Gill,Labour Co-operative,NA,NA,,Not in Cabinet,
E14000561,"Birmingham, Erdington",Jack Dromey,Labour,NA,NA,,Not in Cabinet,
E14000562,"Birmingham, Hall Green",Tahir Ali,Labour,NA,NA,,Not in Cabinet,
E14000563,"Birmingham, Hodge Hill",Liam Byrne,Labour,NA,NA,,Not in Cabinet,
E14000564,"Birmingham, Ladywood",Shabana Mahmood,Labour,NA,NA,,Not in Cabinet,
E14000565,"Birmingham, Northfield",Gary Sambrook,Conservative,NA,NA,,Not in Cabinet,
E14000566,"Birmingham, Perry Barr",Khalid Mahmood,Labour,NA,NA,,Not in Cabinet,
E14000567,"Birmingham, Selly Oak",Steve McCabe,Labour,NA,NA,,Not in Cabinet,
E14000568,"Birmingham, Yardley",Jess Phillips,Labour,NA,NA,,Not in Cabinet,
E14000569,Bishop Auckland,Dehenna Davison,Conservative,NA,NA,,Not in Cabinet,
E14000570,Blackburn,Kate Hollern,Labour,NA,NA,,Not in Cabinet,
E14000571,Blackley and Broughton,Graham Stringer,Labour,NA,NA,,Not in Cabinet,
E14000572,Blackpool North and Cleveleys,Paul Maynard,Conservative,NA,NA,,Not in Cabinet,
E14000573,Blackpool South,Scott Benton,Conservative,NA,NA,,Not in Cabinet,
E14000574,Blaydon,Liz Twist,Labour,NA,NA,,Not in Cabinet,
E14000575,Blyth Valley,Ian Levy,Conservative,NA,NA,,Not in Cabinet,
E14000576,Bognor Regis and Littlehampton,Nick Gibb,Conservative,NA,NA,,Not in Cabinet,
E14000577,Bolsover,Mark Fletcher,Conservative,NA,NA,,Not in Cabinet,
E14000578,Bolton North East,Mark Logan,Conservative,NA,NA,,Not in Cabinet,
E14000579,Bolton South East,Yasmin Qureshi,Labour,NA,NA,,Not in Cabinet,
E14000830,Newbury,Laura Farris,Conservative,NA,NA,,Not in Cabinet,
E14000831,Newcastle upon Tyne Central,Chi Onwurah,Labour,NA,NA,,Not in Cabinet,
E14000832,Newcastle upon Tyne East,Nick Brown,Labour,NA,NA,,Not in Cabinet,
E14000833,Newcastle upon Tyne North,Catherine McKinnell,Labour,NA,NA,,Not in Cabinet,
E14000834,Newcastle-under-Lyme,Aaron Bell,Conservative,NA,NA,,Not in Cabinet,
E14000835,Newton Abbot,Anne Marie Morris,Conservative,NA,NA,,Not in Cabinet,
E14000836,"Normanton, Pontefract and Castleford",Yvette Cooper,Labour,NA,NA,,Not in Cabinet,
E14000837,North Cornwall,Scott Mann,Conservative,NA,NA,,Not in Cabinet,
E14000838,North Devon,Selaine Saxby,Conservative,NA,NA,,Not in Cabinet,
E14000839,North Dorset,Simon Hoare,Conservative,NA,NA,,Not in Cabinet,
E14000840,North Durham,Kevan Jones,Labour,NA,NA,,Not in Cabinet,
E14000841,North East Bedfordshire,Richard Fuller,Conservative,NA,NA,,Not in Cabinet,
E14000842,North East Cambridgeshire,Stephen Barclay,Conservative,ATT,HMT,Chief Secretary to the Treasury,Attending Member,Treasury
E14000843,North East Derbyshire,Lee Rowley,Conservative,NA,NA,,Not in Cabinet,
E14000844,North East Hampshire,Ranil Jayawardena,Conservative,NA,NA,,Not in Cabinet,
E14000845,North East Hertfordshire,Oliver Heald,Conservative,NA,NA,,Not in Cabinet,
E14000846,North East Somerset,Jacob Rees-Mogg,Conservative,ATT,LeaderHofC,Leader of the House of Commons,Attending Member,HoC Leader
E14000847,North Herefordshire,Bill Wiggin,Conservative,NA,NA,,Not in Cabinet,
E14000848,North Norfolk,Duncan Baker,Conservative,NA,NA,,Not in Cabinet,
E14000849,North Shropshire,Owen Paterson,Conservative,NA,NA,,Not in Cabinet,
E14000850,North Somerset,Liam Fox,Conservative,NA,NA,,Not in Cabinet,
E14000851,North Swindon,Justin Tomlinson,Conservative,NA,NA,,Not in Cabinet,
E14000852,North Thanet,Roger Gale,Conservative,NA,NA,,Not in Cabinet,
E14000853,North Tyneside,Mary Glindon,Labour,NA,NA,,Not in Cabinet,
E14000854,North Warwickshire,Craig Tracey,Conservative,NA,NA,,Not in Cabinet,
E14000855,North West Cambridgeshire,Shailesh Vara,Conservative,NA,NA,,Not in Cabinet,
E14000856,North West Durham,Richard Holden,Conservative,NA,NA,,Not in Cabinet,
E14000857,North West Hampshire,Kit Malthouse,Conservative,NA,NA,,Not in Cabinet,
E14000858,North West Leicestershire,Andrew Bridgen,Conservative,NA,NA,,Not in Cabinet,
E14000859,North West Norfolk,James Wild,Conservative,NA,NA,,Not in Cabinet,
E14000860,North Wiltshire,James Gray,Conservative,NA,NA,,Not in Cabinet,
E14000861,Northampton North,Michael Ellis,Conservative,NA,NA,,Not in Cabinet,
